BinLen: 50, FP_or_real: False
[0.40877985192078725,0.4208386297685407] -> 0.43287968863050985
[0.4208386297685407,0.43289740761629414] -> 0.43951386010377436
[0.43289740761629414,0.4449561854640476] -> 0.40866496275309433
[0.4449561854640476,0.457014963311801] -> 0.42193330569962334
[0.457014963311801,0.46907374115955447] -> 0.4089966713267576
[0.46907374115955447,0.4811325190073079] -> 0.41695767709467496
[0.4811325190073079,0.49319129685506136] -> 0.40999179704774724
[0.49319129685506136,0.5052500747028148] -> 0.4129771742107163
[0.5052500747028148,0.5173088525505682] -> 0.4106552141950737
[0.5173088525505682,0.5293676303983217] -> 0.38080144256538334
[0.5293676303983217,0.5414264082460747] -> 0.3920795340699475
[0.5414264082460747,0.5534851860938281] -> 0.40468445986913565
[0.5534851860938281,0.5655439639415816] -> 0.38013802541805686
[0.5655439639415816,0.577602741789335] -> 0.37516239681310853
[0.577602741789335,0.5896615196370885] -> 0.36819651676618076
[0.5896615196370885,0.6017202974848419] -> 0.3708501853554866
[0.6017202974848419,0.6137790753325953] -> 0.37483068823944526
[0.6137790753325953,0.6258378531803488] -> 0.36985505963449694
[0.6258378531803488,0.6378966310281022] -> 0.36952335106083367
[0.6378966310281022,0.6499554088758557] -> 0.36786480819251755
[0.6499554088758557,0.6620141867236091] -> 0.36288917958756917
[0.6620141867236091,0.6740729645713626] -> 0.35890867670361043
[0.6740729645713626,0.686131742419116] -> 0.3569184252616311
[0.686131742419116,0.6981905202668695] -> 0.34597204233074463
[0.6981905202668695,0.7102492981146229] -> 0.3403329965784698
[0.7102492981146229,0.7223080759623759] -> 0.3393378708574926
[0.7223080759623759,0.7343668538101293] -> 0.330381739368573
[0.7343668538101293,0.7464256316578828] -> 0.32938661364758337
[0.7464256316578828,0.7584844095056362] -> 0.3360207851208479
[0.7584844095056362,0.7705431873533897] -> 0.33834274513649043
[0.7705431873533897,0.7826019652011431] -> 0.3366842022681743
[0.7826019652011431,0.7946607430488966] -> 0.31578656212739104
[0.7946607430488966,0.80671952089665] -> 0.31844023071669686
[0.80671952089665,0.8187782987444034] -> 0.3141280192590749
[0.8187782987444034,0.8308370765921569] -> 0.29621575628126073
[0.8308370765921569,0.8428958544399103] -> 0.29621575628126073
[0.8428958544399103,0.8549546322876638] -> 0.2938937962656182
[0.8549546322876638,0.8670134101354172] -> 0.2806254533190891
[0.8670134101354172,0.8790721879831707] -> 0.28361083048205815
[0.8790721879831707,0.8911309658309241] -> 0.2723327389775085
[0.8911309658309241,0.9031897436786775] -> 0.27067419610919236
[0.9031897436786775,0.915248521526431] -> 0.2729961561248349
[0.915248521526431,0.927307299374184] -> 0.2749864075668244
[0.927307299374184,0.9393660772219374] -> 0.2570741445890001
[0.9393660772219374,0.9514248550696909] -> 0.24546434451078716
[0.9514248550696909,0.9634836329174448] -> 0.24380580164246204
[0.9634836329174448,0.9755424107651978] -> 0.24778630452643888
[0.9755424107651978,0.9876011886129517] -> 0.26868394466720313
[0.9876011886129517,0.9996599664607047] -> 0.2375033387428785
[0.9996599664607047,1.0117187443084585] -> 0.23816675589018743
[1.0117187443084585,1.0237775221562115] -> 0.22821549868030783
[1.0237775221562115,1.0358363000039645] -> 0.23120087584327698
[1.0358363000039645,1.0478950778517184] -> 0.2295423329749439
[1.0478950778517184,1.0599538556994714] -> 0.21959107576506365
[1.0599538556994714,1.0720126335472253] -> 0.20831298426049819
[1.0720126335472253,1.0840714113949783] -> 0.20764956711318708
[1.0840714113949783,1.0961301892427322] -> 0.20764956711317176
[1.0961301892427322,1.1081889670904852] -> 0.19869343562427963
[1.1081889670904852,1.120247744938239] -> 0.19769830990327536
[1.120247744938239,1.132306522785992] -> 0.19537634988764727
[1.132306522785992,1.144365300633746] -> 0.19935685277159143
[1.144365300633746,1.156424078481499] -> 0.1897373041353722
[1.156424078481499,1.1684828563292529] -> 0.2006836870662443
[1.1684828563292529,1.1805416341770059] -> 0.17514212689418973
[1.1805416341770059,1.1926004120247597] -> 0.18741534411971575
[1.1926004120247597,1.2046591898725127] -> 0.1721567497312206
[1.2046591898725127,1.2167179677202657] -> 0.16850795542092495
[1.2167179677202657,1.2287767455680196] -> 0.159883532505669
[1.2287767455680196,1.2408355234157726] -> 0.1661859954052823
[1.2408355234157726,1.2528943012635265] -> 0.1575615724900265
[1.2528943012635265,1.2649530791112795] -> 0.15855669821102783
[1.2649530791112795,1.2770118569590334] -> 0.15557132104804722
[1.2770118569590334,1.2890706348067864] -> 0.14993227529578365
[1.2890706348067864,1.3011294126545403] -> 0.15358106960606793
[1.3011294126545403,1.3131881905022933] -> 0.15092740101677335
[1.3131881905022933,1.3252469683500472] -> 0.13235172089162228
[1.3252469683500472,1.3373057461978002] -> 0.1356688066282644
[1.3373057461978002,1.349364524045554] -> 0.13268342946528547
[1.349364524045554,1.361423301893307] -> 0.1280395094340099
[1.361423301893307,1.373482079741061] -> 0.1187516693714305
[1.373482079741061,1.385540857588814] -> 0.1217370465344084
[1.385540857588814,1.397599635436567] -> 0.10515161785124648
[1.397599635436567,1.4096584132843208] -> 0.11642970935578802
[1.4096584132843208,1.4217171911320738] -> 0.1018345321146141
[1.4217171911320738,1.4337759689798277] -> 0.11112237217717659
[1.4337759689798277,1.4458347468275807] -> 0.10714186929322592
[1.4458347468275807,1.4578935246753346] -> 0.1044882007039123
[1.4578935246753346,1.4699523025230876] -> 0.10249794926194059
[1.4699523025230876,1.4820110803708415] -> 0.09453694349401591
[1.4820110803708415,1.4940698582185945] -> 0.1034930749829303
[1.4940698582185945,1.5061286360663484] -> 0.08790277202075163
[1.5061286360663484,1.5181874139141014] -> 0.09420523492035962
[1.5181874139141014,1.5302461917618553] -> 0.0918832749047102
[1.5302461917618553,1.5423049696096083] -> 0.08690764629976838
[1.5423049696096083,1.5543637474573622] -> 0.08922960631540448
[1.5543637474573622,1.5664225253051152] -> 0.07861493195818745
[1.5664225253051152,1.578481303152869] -> 0.07562955479521272
[1.578481303152869,1.590540081000622] -> 0.07065392619026972
[1.590540081000622,1.602598858848375] -> 0.06866367474829028
[1.602598858848375,1.614657636696129] -> 0.07131734333759095
[1.614657636696129,1.626716414543882] -> 0.06169779470136229
[1.626716414543882,1.6387751923916358] -> 0.06733684045363238
[1.6387751923916358,1.6508339702393888] -> 0.06401975471700495
[1.6508339702393888,1.6628927480871427] -> 0.0630246289960106
[1.6628927480871427,1.6749515259348957] -> 0.060702668980372576
[1.6749515259348957,1.6870103037826496] -> 0.05340508035977741
[1.6870103037826496,1.6990690816304026] -> 0.055727040375424
[1.6990690816304026,1.7111278594781565] -> 0.05440020608076705
[1.7111278594781565,1.7231866373259095] -> 0.044780657444537145
[1.7231866373259095,1.7352454151736634] -> 0.04544407459186028
[1.7352454151736634,1.7473041930214164] -> 0.0530733717861181
[1.7473041930214164,1.7593629708691703] -> 0.043453823149881
[1.7593629708691703,1.7714217487169233] -> 0.04080015456057829
[1.7714217487169233,1.7834805265646771] -> 0.043453823149881
[1.7834805265646771,1.7955393044124301] -> 0.04080015456057829
[1.7955393044124301,1.8075980822601831] -> 0.04146357170790477
[1.8075980822601831,1.819656860107937] -> 0.033834274513647795
[1.819656860107937,1.83171563795569] -> 0.04113186313424153
[1.83171563795569,1.843774415803444] -> 0.030848897350678875
[1.843774415803444,1.855833193651197] -> 0.031180605924344386
[1.855833193651197,1.8678919714989508] -> 0.033834274513647795
[1.8678919714989508,1.8799507493467038] -> 0.03449769166097676
[1.8799507493467038,1.8920095271944577] -> 0.0315123144980053
[1.8920095271944577,1.9040683050422107] -> 0.03482940023464
[1.9040683050422107,1.9161270828899646] -> 0.027200103040383526
[1.9161270828899646,1.9281858607377176] -> 0.02454643445107962
[1.9281858607377176,1.9402446385854715] -> 0.024878143024741027
[1.9402446385854715,1.9523034164332245] -> 0.02653668589305905
[1.9523034164332245,1.9643621942809784] -> 0.024878143024741027
[1.9643621942809784,1.9764209721287314] -> 0.018907388698804574
[1.9764209721287314,1.9884797499764844] -> 0.019902514419794286
[1.9884797499764844,2.0005385278242382] -> 0.021892765861772103
[2.0005385278242382,2.0125973056719912] -> 0.019902514419794286
[2.0125973056719912,2.024656083519745] -> 0.016917137256823898
[2.024656083519745,2.036714861367498] -> 0.011941508651876574
[2.036714861367498,2.048773639215252] -> 0.02122934871444568
[2.048773639215252,2.060832417063005] -> 0.014926885814845716
[2.060832417063005,2.072891194910759] -> 0.013268342946528547
[2.072891194910759,2.084949972758512] -> 0.017580554404151624
[2.084949972758512,2.097008750606266] -> 0.011278091504549266
[2.097008750606266,2.109067528454019] -> 0.011941508651876574
[2.109067528454019,2.1211263063017727] -> 0.011278091504549266
[2.1211263063017727,2.1331850841495257] -> 0.011941508651876574
[2.1331850841495257,2.1452438619972796] -> 0.01061467435722284
[2.1452438619972796,2.1573026398450326] -> 0.010614674357223622
[2.1573026398450326,2.1693614176927856] -> 0.011278091504550097
[2.1693614176927856,2.1814201955405395] -> 0.008624422915243556
[2.1814201955405395,2.1934789733882925] -> 0.007961005767917716
[2.1934789733882925,2.2055377512360463] -> 0.00995125720989641
[2.2055377512360463,2.2175965290837993] -> 0.00895613148890743
[2.2175965290837993,2.2296553069315532] -> 0.005970754325937846
[2.2296553069315532,2.2417140847793062] -> 0.00729758862059124
[2.2417140847793062,2.25377286262706] -> 0.007297588620590702
[2.25377286262706,2.265831640474813] -> 0.005639045752275048
[2.265831640474813,2.277890418322567] -> 0.004975628604948205
[2.277890418322567,2.28994919617032] -> 0.006965880046928
[2.28994919617032,2.302007974018074] -> 0.002985377162968923
[2.302007974018074,2.314066751865827] -> 0.005307337178611811
[2.314066751865827,2.3261255297135808] -> 0.007629297194253915
[2.3261255297135808,2.3381843075613338] -> 0.00364879431029562
[2.3381843075613338,2.3502430854090877] -> 0.002985377162968923
[2.3502430854090877,2.3623018632568407] -> 0.004643920031285334
[2.3623018632568407,2.3743606411045937] -> 0.003980502883958858
[2.3743606411045937,2.3864194189523475] -> 0.00265366858930571
[2.3864194189523475,2.3984781968001005] -> 0.00364879431029562
[2.3984781968001005,2.4105369746478544] -> 0.003317085736632137
[2.4105369746478544,2.4225957524956074] -> 0.0016585428683161907
[2.4225957524956074,2.4346545303433613] -> 0.00265366858930571
[2.4346545303433613,2.4467133081911143] -> 0.0026536685893059054
[2.4467133081911143,2.458772086038868] -> 0.00265366858930571
[2.458772086038868,2.470830863886621] -> 0.001990251441979429
[2.470830863886621,2.482889641734375] -> 0.002985377162968923
[2.482889641734375,2.494948419582128] -> 0.0009951257209897145
[2.494948419582128,2.507007197429882] -> 0.002985377162968923
[2.507007197429882,2.519065975277635] -> 0.0006634171473264763
[2.519065975277635,2.531124753125389] -> 0.0023219600156424956
[2.531124753125389,2.543183530973142] -> 0.001990251441979429
[2.543183530973142,2.5552423088208958] -> 0.0023219600156424956
[2.5552423088208958,2.5673010866686488] -> 0.0013268342946529527
[2.5673010866686488,2.5793598645164018] -> 0.0013268342946529527
[2.5793598645164018,2.5914186423641556] -> 0.0006634171473264274
[2.5914186423641556,2.6034774202119086] -> 0.00033170857366323817
[2.6034774202119086,2.6155361980596625] -> 0.0016585428683160684
[2.6155361980596625,2.6275949759074155] -> 0.0006634171473264763
[2.6275949759074155,2.6396537537551694] -> 0.0009951257209896412
[2.6396537537551694,2.6517125316029224] -> 0.00033170857366323817
[2.6517125316029224,2.6637713094506763] -> 0.0003317085736632137
[2.6637713094506763,2.6758300872984293] -> 0.00033170857366323817
[2.6758300872984293,2.687888865146183] -> 0.0009951257209896412
[2.687888865146183,2.699947642993936] -> 0.00033170857366323817
[2.699947642993936,2.71200642084169] -> 0.0006634171473264274
[2.71200642084169,2.724065198689443] -> 0.0
[2.724065198689443,2.736123976537197] -> 0.0003317085736632137
[2.736123976537197,2.74818275438495] -> 0.0
[2.74818275438495,2.760241532232703] -> 0.0
[2.760241532232703,2.772300310080457] -> 0.0003317085736632137
[2.772300310080457,2.78435908792821] -> 0.0
[2.78435908792821,2.7964178657759637] -> 0.0
[2.7964178657759637,2.8084766436237167] -> 0.00033170857366323817
[2.8084766436237167,2.8205354214714706] -> 0.0
[2.8205354214714706,2.8325941993192236] -> 0.0
[2.8325941993192236,2.8446529771669775] -> 0.0
[2.8446529771669775,2.8567117550147305] -> 0.0
[2.8567117550147305,2.8687705328624844] -> 0.0006634171473264274
[2.8687705328624844,2.8808293107102374] -> 0.0
[2.8808293107102374,2.8928880885579913] -> 0.0003317085736632137
[2.8928880885579913,2.9049468664057443] -> 0.0
[2.9049468664057443,2.917005644253498] -> 0.0
[2.917005644253498,2.929064422101251] -> 0.0
[2.929064422101251,2.941123199949004] -> 0.0
[2.941123199949004,2.953181977796758] -> 0.0
[2.953181977796758,2.965240755644511] -> 0.0
[2.965240755644511,2.977299533492265] -> 0.0
[2.977299533492265,2.9893583113400175] -> 0.00033170857366325037


BinLen: 1000, FP_or_real: False

[-3.0400306125366896,-3.034001223612813] -> 0.0006634171473264763
[-3.034001223612813,-3.027971834688936] -> 0.0
[-3.027971834688936,-3.0219424457650597] -> 0.0
[-3.0219424457650597,-3.0159130568411827] -> 0.0
[-3.0159130568411827,-3.009883667917306] -> 0.0
[-3.009883667917306,-3.0038542789934293] -> 0.0
[-3.0038542789934293,-2.9978248900695528] -> 0.0
[-2.9978248900695528,-2.991795501145676] -> 0.0
[-2.991795501145676,-2.9857661122217993] -> 0.0
[-2.9857661122217993,-2.9797367232979224] -> 0.0
[-2.9797367232979224,-2.973707334374046] -> 0.0
[-2.973707334374046,-2.967677945450169] -> 0.0
[-2.967677945450169,-2.9616485565262924] -> 0.0
[-2.9616485565262924,-2.9556191676024155] -> 0.0
[-2.9556191676024155,-2.949589778678539] -> 0.0
[-2.949589778678539,-2.943560389754662] -> 0.0
[-2.943560389754662,-2.9375310008307856] -> 0.0
[-2.9375310008307856,-2.931501611906909] -> 0.0
[-2.931501611906909,-2.925472222983032] -> 0.0
[-2.925472222983032,-2.9194428340591556] -> 0.0
[-2.9194428340591556,-2.9134134451352787] -> 0.0
[-2.9134134451352787,-2.907384056211402] -> 0.0
[-2.907384056211402,-2.9013546672875252] -> 0.0
[-2.9013546672875252,-2.8953252783636487] -> 0.0
[-2.8953252783636487,-2.889295889439772] -> 0.0
[-2.889295889439772,-2.8832665005158953] -> 0.0013268342946529527
[-2.8832665005158953,-2.8772371115920183] -> 0.0
[-2.8772371115920183,-2.871207722668142] -> 0.0
[-2.871207722668142,-2.865178333744265] -> 0.0
[-2.865178333744265,-2.8591489448203884] -> 0.0
[-2.8591489448203884,-2.8531195558965115] -> 0.0
[-2.8531195558965115,-2.847090166972635] -> 0.0
[-2.847090166972635,-2.8410607780487585] -> 0.0
[-2.8410607780487585,-2.8350313891248815] -> 0.0
[-2.8350313891248815,-2.829002000201005] -> 0.0
[-2.829002000201005,-2.822972611277128] -> 0.0006634171473264274
[-2.822972611277128,-2.8169432223532516] -> 0.0
[-2.8169432223532516,-2.8109138334293746] -> 0.0
[-2.8109138334293746,-2.804884444505498] -> 0.0
[-2.804884444505498,-2.798855055581621] -> 0.0
[-2.798855055581621,-2.7928256666577447] -> 0.0
[-2.7928256666577447,-2.7867962777338677] -> 0.0
[-2.7867962777338677,-2.7807668888099912] -> 0.0
[-2.7807668888099912,-2.7747374998861143] -> 0.0
[-2.7747374998861143,-2.768708110962238] -> 0.0
[-2.768708110962238,-2.762678722038361] -> 0.0
[-2.762678722038361,-2.7566493331144843] -> 0.0006634171473264763
[-2.7566493331144843,-2.750619944190608] -> 0.0
[-2.750619944190608,-2.744590555266731] -> 0.0006634171473264274
[-2.744590555266731,-2.738561166342854] -> 0.0006634171473264274
[-2.738561166342854,-2.7325317774189775] -> 0.0
[-2.7325317774189775,-2.726502388495101] -> 0.0
[-2.726502388495101,-2.720472999571224] -> 0.0
[-2.720472999571224,-2.7144436106473475] -> 0.0006634171473264763
[-2.7144436106473475,-2.7084142217234706] -> 0.0
[-2.7084142217234706,-2.702384832799594] -> 0.0
[-2.702384832799594,-2.696355443875717] -> 0.001326834294652855
[-2.696355443875717,-2.6903260549518406] -> 0.0006634171473264763
[-2.6903260549518406,-2.6842966660279637] -> 0.0
[-2.6842966660279637,-2.678267277104087] -> 0.0
[-2.678267277104087,-2.6722378881802102] -> 0.0006634171473264274
[-2.6722378881802102,-2.6662084992563337] -> 0.0
[-2.6662084992563337,-2.6601791103324572] -> 0.0
[-2.6601791103324572,-2.6541497214085803] -> 0.0006634171473264274
[-2.6541497214085803,-2.6481203324847034] -> 0.001326834294652855
[-2.6481203324847034,-2.642090943560827] -> 0.0006634171473264763
[-2.642090943560827,-2.6360615546369504] -> 0.0006634171473264763
[-2.6360615546369504,-2.6300321657130734] -> 0.0
[-2.6300321657130734,-2.624002776789197] -> 0.0006634171473264763
[-2.624002776789197,-2.61797338786532] -> 0.001326834294652855
[-2.61797338786532,-2.6119439989414435] -> 0.0006634171473264763
[-2.6119439989414435,-2.6059146100175665] -> 0.0006634171473264274
[-2.6059146100175665,-2.59988522109369] -> 0.0013268342946529527
[-2.59988522109369,-2.593855832169813] -> 0.0019902514419792823
[-2.593855832169813,-2.5878264432459366] -> 0.001990251441979429
[-2.5878264432459366,-2.5817970543220596] -> 0.0019902514419792823
